nID;nID_SubjectOrgan;sNameUa;sNameRu;sID_Privat;sID_Public;sGeoLongitude;sGeoLatitude;nID_Region;nID_City;sID_UA
2784;286;РћРљР РЈР–РќРђ Р”РџРЎ - Р¦Рћ Р— РћР‘РЎР›РЈР“РћР’РЈР’РђРќРќРЇ Р’РџРџ Р”РџРЎ;РћРљР РЈР–РќРђ Р”РџРЎ - Р¦Рћ Р— РћР‘РЎР›РЈР“РћР’РЈР’РђРќРќРЇ Р’РџРџ Р”РџРЎ;2665_dfs;2665_dfs;;;NULL;NULL;8000000000
2785;286;РљР�Р‡Р’РЎР¬РљРђ РњIРЎР¬РљРђ РњР�РўРќР�Р¦РЇ Р”Р¤РЎ;РљР�Р‡Р’РЎР¬РљРђ РњIРЎР¬РљРђ РњР�РўРќР�Р¦РЇ Р”Р¤РЎ;2670_dfs;2670_dfs;;;NULL;NULL;8000000000
2786;286;Р•РќР•Р Р“Р•РўР�Р§РќРђ РњР�РўРќР�Р¦РЇ Р”Р¤РЎ;Р•РќР•Р Р“Р•РўР�Р§РќРђ РњР�РўРќР�Р¦РЇ Р”Р¤РЎ;2870_dfs;2870_dfs;;;NULL;NULL;8000000000
2787;286;РћР¤IРЎ Р’Р•Р›Р�РљР�РҐ РџР›РђРўРќР�РљIР’ РџРћР”РђРўРљIР’ Р”Р•Р Р–РђР’РќРћР‡ Р¤IРЎРљРђР›Р¬РќРћР‡ РЎР›РЈР–Р‘Р�;РћР¤IРЎ Р’Р•Р›Р�РљР�РҐ РџР›РђРўРќР�РљIР’ РџРћР”РђРўРљIР’ Р”Р•Р Р–РђР’РќРћР‡ Р¤IРЎРљРђР›Р¬РќРћР‡ РЎР›РЈР–Р‘Р�;2800_dfs;2800_dfs;;;NULL;NULL;8000000000
2788;286;РћР¤IРЎ Р’Р•Р›Р�РљР�РҐ РџР›РђРўРќР�РљIР’ РџРћР”РђРўРљIР’ Р”Р•Р Р–РђР’РќРћР‡ Р¤IРЎРљРђР›Р¬РќРћР‡ РЎР›РЈР–Р‘Р�;РћР¤IРЎ Р’Р•Р›Р�РљР�РҐ РџР›РђРўРќР�РљIР’ РџРћР”РђРўРљIР’ Р”Р•Р Р–РђР’РќРћР‡ Р¤IРЎРљРђР›Р¬РќРћР‡ РЎР›РЈР–Р‘Р�;2810_dfs;2810_dfs;;;NULL;NULL;8000000000
2789;2;РњIРќIРЎРўР•Р РЎРўР’Рћ Р”РћРҐРћР”IР’ I Р—Р‘РћР IР’ РЈРљР РђР‡РќР�;РњIРќIРЎРўР•Р РЎРўР’Рћ Р”РћРҐРћР”IР’ I Р—Р‘РћР IР’ РЈРљР РђР‡РќР�;9992_dfs;9992_dfs;;;NULL;NULL;8000000000
2790;2;Р”Р•РџРђР РўРђРњР•РќРў РЎРђРў Р”РџРђ РЈРљР РђР‡РќР�;Р”Р•РџРђР РўРђРњР•РќРў РЎРђРў Р”РџРђ РЈРљР РђР‡РќР�;9998_dfs;9998_dfs;;;NULL;NULL;8000000000
2791;2;Р”Р•Р Р–РђР’РќРђ Р¤IРЎРљРђР›Р¬РќРђ РЎР›РЈР–Р‘Рђ РЈРљР РђР‡РќР�;Р”Р•Р Р–РђР’РќРђ Р¤IРЎРљРђР›Р¬РќРђ РЎР›РЈР–Р‘Рђ РЈРљР РђР‡РќР�;9999_dfs;9999_dfs;;;NULL;NULL;8000000000
2792;286;Р“РћР›РћР’РќР• РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ РҐР•Р РЎРћРќРЎР¬РљIР™ РћР‘Р›РђРЎРўI (Р’Р•Р— РљР Р�Рњ , Рњ. РЎР•Р’РђРЎРўРћРџРћР›Р¬);Р“РћР›РћР’РќР• РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ РҐР•Р РЎРћРќРЎР¬РљIР™ РћР‘Р›РђРЎРўI (Р’Р•Р— РљР Р�Рњ , Рњ. РЎР•Р’РђРЎРўРћРџРћР›Р¬);2701_dfs;2701_dfs;;;NULL;NULL;8500000000
2793;286;Р“Р•РќIР§Р•РЎР¬РљРђ РћР”РџI Р“РЈ Р”Р¤РЎ РЈ РҐР•Р РЎРћРќРЎР¬РљIР™ РћР‘Р›РђРЎРўI (Р’Р•Р— РљР Р�Рњ, Р›Р•РќIРќРЎР¬РљР�Р™ Р -Рќ Рњ.РЎР•Р’РђРЎРўРћРџРћР›РЇ);Р“Р•РќIР§Р•РЎР¬РљРђ РћР”РџI Р“РЈ Р”Р¤РЎ РЈ РҐР•Р РЎРћРќРЎР¬РљIР™ РћР‘Р›РђРЎРўI (Р’Р•Р— РљР Р�Рњ, Р›Р•РќIРќРЎР¬РљР�Р™ Р -Рќ Рњ.РЎР•Р’РђРЎРўРћРџРћР›РЇ);2702_dfs;2702_dfs;;;NULL;NULL;8500000000
2794;286;Р“Р•РќIР§Р•РЎР¬РљРђ РћР”РџI Р“РЈ Р”Р¤РЎ РЈ РҐР•Р РЎРћРќРЎР¬РљIР™ РћР‘Р›РђРЎРўI (Р’Р•Р— РљР Р�Рњ, РќРђРҐР�РњIР’РЎР¬РљР�Р™ Р -Рќ Рњ. РЎР•Р’РђРЎРўРћРџРћР›РЇ);Р“Р•РќIР§Р•РЎР¬РљРђ РћР”РџI Р“РЈ Р”Р¤РЎ РЈ РҐР•Р РЎРћРќРЎР¬РљIР™ РћР‘Р›РђРЎРўI (Р’Р•Р— РљР Р�Рњ, РќРђРҐР�РњIР’РЎР¬РљР�Р™ Р -Рќ Рњ. РЎР•Р’РђРЎРўРћРџРћР›РЇ);2703_dfs;2703_dfs;;;NULL;NULL;8500000000
2795;286;Р“Р•РќIР§Р•РЎР¬РљРђ РћР”РџI Р“РЈ Р”Р¤РЎ РЈ РҐР•Р РЎРћРќРЎР¬РљIР™ РћР‘Р›РђРЎРўI (Р’Р•Р— РљР Р�Рњ, Р‘РђР›РђРљР›РђР’РЎР¬РљР�Р™ Р -Рќ Рњ.РЎР•Р’РђРЎРўРћРџРћР›РЇ);Р“Р•РќIР§Р•РЎР¬РљРђ РћР”РџI Р“РЈ Р”Р¤РЎ РЈ РҐР•Р РЎРћРќРЎР¬РљIР™ РћР‘Р›РђРЎРўI (Р’Р•Р— РљР Р�Рњ, Р‘РђР›РђРљР›РђР’РЎР¬РљР�Р™ Р -Рќ Рњ.РЎР•Р’РђРЎРўРћРџРћР›РЇ);2704_dfs;2704_dfs;;;NULL;NULL;8500000000
2796;286;Р“Р•РќIР§Р•РЎР¬РљРђ РћР”РџI Р“РЈ Р”Р¤РЎ РЈ РҐР•Р РЎРћРќРЎР¬РљIР™ РћР‘Р›РђРЎРўI (Р’Р•Р— РљР Р�Рњ, Р“РђР“РђР IРќРЎР¬РљР�Р™ Р -Рќ Рњ.РЎР•Р’РђРЎРўРћРџРћР›РЇ);Р“Р•РќIР§Р•РЎР¬РљРђ РћР”РџI Р“РЈ Р”Р¤РЎ РЈ РҐР•Р РЎРћРќРЎР¬РљIР™ РћР‘Р›РђРЎРўI (Р’Р•Р— РљР Р�Рњ, Р“РђР“РђР IРќРЎР¬РљР�Р™ Р -Рќ Рњ.РЎР•Р’РђРЎРўРћРџРћР›РЇ);2705_dfs;2705_dfs;;;NULL;NULL;8500000000
2797;286;РЎР•Р’РђРЎРўРћРџРћР›Р¬РЎР¬РљРђ РњР�РўРќР�Р¦РЇ РњIРќР”РћРҐРћР”IР’;РЎР•Р’РђРЎРўРћРџРћР›Р¬РЎР¬РљРђ РњР�РўРќР�Р¦РЇ РњIРќР”РћРҐРћР”IР’;2770_dfs;2770_dfs;;;NULL;NULL;8500000000
2798;2;РњIРќIРЎРўР•Р РЎРўР’Рћ Р”РћРҐРћР”IР’ I Р—Р‘РћР IР’ РЈРљР РђР‡РќР�;РњIРќIРЎРўР•Р РЎРўР’Рћ Р”РћРҐРћР”IР’ I Р—Р‘РћР IР’ РЈРљР РђР‡РќР�;9992_dfs;9992_dfs;;;NULL;NULL;8500000000
2799;2;Р”Р•РџРђР РўРђРњР•РќРў РЎРђРў Р”РџРђ РЈРљР РђР‡РќР�;Р”Р•РџРђР РўРђРњР•РќРў РЎРђРў Р”РџРђ РЈРљР РђР‡РќР�;9998_dfs;9998_dfs;;;NULL;NULL;8500000000
2800;2;Р”Р•Р Р–РђР’РќРђ Р¤IРЎРљРђР›Р¬РќРђ РЎР›РЈР–Р‘Рђ РЈРљР РђР‡РќР�;Р”Р•Р Р–РђР’РќРђ Р¤IРЎРљРђР›Р¬РќРђ РЎР›РЈР–Р‘Рђ РЈРљР РђР‡РќР�;9999_dfs;9999_dfs;;;NULL;NULL;8500000000
2801;6;Рј. РўРµСЂРЅРѕРїС–Р»СЊ РІСѓР».Р’Р°Р»РѕРІР° 11; Рі. РўРµСЂРЅРѕРїРѕР»СЊ СѓР».Р’Р°Р»РѕРІР° 11;t_zbroya;t_zbroya; ; ;NULL;NULL;6100000000
2802;212;Р РµС€РµС‚РёР»С–РІСЃСЊРєР° Р Р”Рђ;Р РµС€РµС‚РёР»РѕРІСЃРєР°СЏ Р Р“Рђ;polt_ReshRda;polt_ReshRda;;;NULL;NULL;5324200000
2803;209;Р РµС€РµС‚РёР»С–РІСЃСЊРєР° Р Р”Рђ;Р РµС€РµС‚РёР»РѕРІСЃРєР°СЏ Р Р“Рђ;polt_ReshRda;polt_ReshRda;;;NULL;NULL;5300000000
2804;22;РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєР° РѕР±Р»Р°СЃРЅР° РєРѕРјСѓРЅР°Р»СЊРЅР° РєР»С–РЅС–С‡РЅР° РїСЃРёС…РѕРЅРµРІСЂРѕР»РѕРіС–С‡РЅР° Р»С–РєР°СЂРЅСЏ; РўРµСЂРЅРѕРїРѕР»СЊСЃРєР°СЏ РїСЃРёС…Р±РѕР»СЊРЅРёС†Р°;tern_lik;tern_lik; ; ;NULL;NULL;6100000000
2805;161;РҐРµСЂСЃРѕРЅСЃСЊРєРёР№ РњР’Рљ;РҐРµСЂСЃРѕРЅСЃРєРёР№ РіРѕСЂРёСЃРїРѕР»РєРѕРј;khers_khersT;khers_khersT;;;NULL;NULL;6500000000
2806;225;РҐРµСЂСЃРѕРЅСЃСЊРєРёР№ РњР’Рљ;РҐРµСЂСЃРѕРЅСЃРєРёР№ РіРѕСЂРёСЃРїРѕР»РєРѕРј;khers_khersT;khers_khersT;;;NULL;NULL;6510100000
2807;968;Рј. РљСЂРёРІРёР№ Р С–Рі, Р†РЅРіСѓР»РµС†СЊРєРёР№ СЂР°Р№РѕРЅ (Р¶/Рј. Р†РЅРіСѓР»РµС†СЊ);Р†РЅРіСѓР»РµС†СЊРєРёР№ СЂР°Р№РѕРЅ (Рј. Р†РЅРіСѓР»РµС†СЊ);s1247;s1247; ; ;NULL;NULL;1200000000
2808;226;РҐРµСЂСЃРѕРЅСЃСЊРєРёР№ РњР’Рљ;РҐРµСЂСЃРѕРЅСЃРєРёР№ РіРѕСЂРёСЃРїРѕР»РєРѕРј;khers_khersT;khers_khersT;;;NULL;NULL;6510100000
2809;22;РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєР° РѕР±Р»Р°СЃРЅР° РєРѕРјСѓРЅР°Р»СЊРЅР° РєР»С–РЅС–С‡РЅР° РїСЃРёС…РѕРЅРµРІСЂРѕР»РѕРіС–С‡РЅР° Р»С–РєР°СЂРЅСЏ; РўРµСЂРЅРѕРїРѕР»СЊСЃРєР°СЏ РїСЃРёС…Р±РѕР»СЊРЅРёС†Р°;tern_psyh;tern_psyh; ; ;NULL;NULL;6110100000
2810;128;РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєРёР№ РјС–СЃСЊРєРёР№ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur;ter_jur; ; ;NULL;NULL;6100000000
2811;288;Р‘РѕСЂС‰С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ СЃРµРєС‚РѕСЂ РјС–РіСЂР°С†С–Р№РЅРѕС— СЃР»СѓР¶Р±Рё, Рј. Р‘РѕСЂС‰С–РІ, РІСѓР». Р†.Р¤СЂР°РЅРєР°, 10;Рі. Р‘РѕСЂС‰РµРІ, СѓР». Р�.Р¤СЂР°РЅРєР°, 10;tern_bors;tern_bors; ; ;NULL;NULL;6100000000
2812;288;Р‘СѓС‡Р°С†СЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ СЃРµРєС‚РѕСЂ РјС–РіСЂР°С†С–Р№РЅРѕС— СЃР»СѓР¶Р±Рё, Рј. Р‘СѓС‡Р°С‡, РІСѓР». РњС–С†РєРµРІРёС‡Р°, 6;Рі. Р‘РѕСЂС‰РµРІ, СѓР». РњРёС†РєРµРІРёС‡Р°, 6;tern_buch;tern_buch; ; ;NULL;NULL;6100000000
2813;89;Рј.РҐРјРµР»СЊРЅРёС†СЊРєРёР№;Рј.РҐРјРµР»СЊРЅРёС†СЊРєРёР№;hmel_hmelT;hmel_hmelT; ; ;NULL;NULL;6810100000
2814;225;Р¦РќРђРџ РЁСѓРјСЃСЊРєРѕРіРѕ СЂР°Р№РѕРЅСѓ;Р¦РћРђРЈ РЁСѓРјСЃРєРѕРіРѕ СЂР°Р№РѕРЅР°;shum_cn;shum_cn; ; ;NULL;NULL;6125800000
2815;968;РџСЂР°РІРѕР±РµСЂРµР¶РЅРµ СѓРїСЂР°РІР»С–РЅРЅСЏ СЃРѕС†С–Р°Р»СЊРЅРѕРіРѕ Р·Р°С…РёСЃС‚Сѓ РЅР°СЃРµР»РµРЅРЅСЏ;РџСЂР°РІРѕР±РµСЂРµР¶РЅРѕРµ СѓРїСЂР°РІР»РµРЅРёСЏ СЃРѕС†РёР°Р»СЊРЅРѕР№ Р·Р°С‰РёС‚С‹ РЅР°СЃРµР»РµРЅРёСЏ;s1248;s1248; ; ;NULL;NULL;510100000
2816;968;Р›С–РІРѕР±РµСЂРµР¶РЅРµ СѓРїСЂР°РІР»С–РЅРЅСЏ СЃРѕС†С–Р°Р»СЊРЅРѕРіРѕ Р·Р°С…РёСЃС‚Сѓ РЅР°СЃРµР»РµРЅРЅСЏ;Р›РµРІРѕР±РµСЂРµР¶РЅРѕРµ СѓРїСЂР°РІР»РµРЅРёСЏ СЃРѕС†РёР°Р»СЊРЅРѕР№ Р·Р°С‰РёС‚С‹ РЅР°СЃРµР»РµРЅРёСЏ;s1249;s1249; ; ;NULL;NULL;510100000
2817;288;РўРµСЂРµР±РѕРІР»СЏРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ СЃРµРєС‚РѕСЂ РјС–РіСЂР°С†С–Р№РЅРѕС— СЃР»СѓР¶Р±Рё, Рј. РўРµСЂРµР±РѕРІР»СЏ, РІСѓР». РЎС–С‡РѕРІРёС… РЎС‚СЂС–Р»СЊС†С–РІ, 13;Рі. РўРµСЂРµР±РѕРІР»СЏ СѓР». РЎРµС‡РµРІС‹С… РЎС‚СЂРµР»СЊС†РѕРІ, 13;tern_terebov;tern_terebov; ; ;NULL;NULL;6100000000
2818;225;Р¦РќРђРџ #2 Рј. Р”РѕРЅРµС†СЊРє; Р¦РћРђРЈ #2 Рі. Р”РѕРЅРµС†Рє;dn_donetskT;dn_donetskT; ; ;NULL;NULL;1410100000
2819;288;РљРёС—РІСЃСЊРєРёР№ Р Р’ (Рј. РћРґРµСЃР°,РІСѓР». РђРє. Р¤С–Р»Р°С‚РѕРІР°,15Рђ);РљРёРµРІСЃРєРёР№ СЂР°Р№РѕРЅРЅС‹Р№ РѕС‚РґРµР»;odessaT_kiev;odessaT_kiev; ; ;NULL;NULL;5100000000
2820;288;РњР°Р»РёРЅРѕРІСЃСЊРєРёР№ Р Р’ (Рј. РћРґРµСЃР°,РІСѓР». РђРє. Р¤С–Р»Р°С‚РѕРІР°,23Р’);РњР°Р»РёРЅРѕРІСЃРєРёР№ СЂР°Р№РѕРЅРЅС‹Р№ РѕС‚РґРµР»;odessaT_malin;odessaT_malin; ; ;NULL;NULL;5100000000
2821;288;РџСЂРёРјРѕСЂСЃСЊРєРёР№ Р Р’ (Рј. РћРґРµСЃР°, РІСѓР». РљР°РЅР°С‚РЅР°,101Р’);РџСЂРёРјРѕСЂСЃРєРёР№ СЂР°Р№РѕРЅРЅС‹Р№ РѕС‚РґРµР»;odessaT_prim;odessaT_prim; ; ;NULL;NULL;5100000000
2822;288;РЎСѓРІРѕСЂРѕРІСЃСЊРєРёР№ Р Р’ (Рј. РћРґРµСЃР°, Р±СѓР». Р”РµСЃР°РЅС‚РЅРёР№,16);РЎСѓРІРѕСЂРѕРІСЃРєРёР№ СЂР°Р№РѕРЅРЅС‹Р№ РѕС‚РґРµР»;odessaT_suv;odessaT_suv; ; ;NULL;NULL;5100000000
2823;288;Р†Р»Р»С–С‡С–РІСЃСЊРєРёР№ Р Р’ (Рј. Р§РѕСЂРЅРѕРјРѕСЂСЃСЊРє, РІСѓР». РҐР°РЅС‚Р°РґР·Рµ,13);Р�Р»СЊРёС‡С‘РІСЃРєРёР№ СЂР°Р№РѕРЅРЅС‹Р№ РѕС‚РґРµР»;odessa_chernT;odessa_chernT; ; ;NULL;NULL;5100000000
2824;89;Р¦РµРЅС‚СЂР°Р»СЊРЅРёР№ Р¦РќРђРџ Рј.РњР°СЂС–СѓРїРѕР»СЊ;Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р¦РџРђРЈ Рі. РњР°СЂРёСѓРїРѕР»СЊ ;don_mariupolR;don_mariupolR; ; ;NULL;NULL;1412300000
2825;209;Р“Р»РѕР±РёРЅСЃСЊРєР° Р Р”Рђ;Р“Р»РѕР±РёРЅСЃРєР°СЏ Р Р“Рђ;polt_GlobRDA;polt_GlobRDA; ; ;NULL;NULL;5300000000
2826;212;Р“Р»РѕР±РёРЅСЃСЊРєР° Р Р”Рђ;Р“Р»РѕР±РёРЅСЃРєР°СЏ Р Р“Рђ;polt_GlobRDA;polt_GlobRDA; ; ;NULL;NULL;5320600000
2827;225;Р¦РќРђРџ РљРѕР±РµР»СЏС†СЊРєРѕРіРѕ СЂР°Р№РѕРЅСѓ;Р¦РќРђРџ РљРѕР±РµР»СЏС†СЊРєРѕРіРѕ СЂР°Р№РѕРЅСѓ;Polt_KobulR;Polt_KobulR; ; ;NULL;NULL;5321800000
2828;225;Р¦РќРђРџ РҐРѕСЂРѕР»СЊСЃСЊРєРѕС— вЂ‹Р Р”Рђ;Р¦РћРђРЈ РҐРѕСЂРѕР»СЊСЃРєРѕР№ Р Р“Рђ;polt_hrRda;polt_hrRda;;;NULL;NULL;5324800000
2829;89;Р’С–РґРґС–Р» СЂРµС”СЃС‚СЂР°С†С–С— Рј.РЎС”РІС”СЂРѕРґРѕРЅРµС†СЊРє;РћС‚РґРµР» СЂРµРіРёСЃС‚СЂР°С†РёРё Рі. РЎРµРІРµСЂРѕРґРѕРЅРµС†Рє;lug_severodnR;lug_severodnR; ; ;NULL;NULL;4412900000
2830;225;Р¦РќРђРџ РљРѕС‚РµР»РµРІСЃСЊРєРѕС— Р Р”Рђ;Р¦РќРђРџ РљРѕС‚РµР»РµРІСЃСЊРєРѕС— Р Р”Рђ;polt_kotelRda;polt_kotelRda;;;NULL;NULL;5322200000
2831;225;Р¦РќРђРџ РќРѕРІРѕСЃР°РЅР¶Р°СЂСЃСЊРєРѕС— Р Р”Рђ;Р¦РќРђРџ РќРѕРІРѕСЃР°РЅР¶Р°СЂСЃСЊРєРѕС— Р Р”Рђ;polt_novosRda;polt_novosRda;;;NULL;NULL;5323400000
2832;89;Р’С–РґРґС–Р» СЂРµС”СЃС‚СЂР°С†С–С— Рј.Р”СЂРѕРіРѕР±РёС‡;РћС‚РґРµР» СЂРµРіРёСЃС‚СЂР°С†РёРё Рі. Р”СЂРѕРіРѕР±С‹С‡;lviv_drohobych;lviv_drohobych; ; ;NULL;NULL;4610600000
2833;225;Р¦РќРђРџ Рј. Р”СЂРѕРіРѕР±РёС‡;Р¦РћРђРџ Рі. Р”СЂРѕРіРѕР±РёС‡;lviv_drohob;lviv_drohob;;;NULL;NULL;4610600000
2834;128;Р‘РµСЂРµР¶Р°РЅСЃСЊРєРёР№ РјС–Р¶СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_ber;ter_jur_ber; ; ;NULL;NULL;6100000000
2835;128;Р‘РѕСЂС‰С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_bor;ter_jur_bor; ; ;NULL;NULL;6100000000
2836;128;Р‘СѓС‡Р°С†СЊРєРёР№ РјС–Р¶СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”Р’РЎСѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_buch;ter_jur_buch; ; ;NULL;NULL;6100000000
2837;128;Р“СѓСЃСЏС‚РёРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_gus;ter_jur_gus; ; ;NULL;NULL;6100000000
2838;128;Р—Р°Р»С–С‰РёС†СЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_zal;ter_jur_zal; ; ;NULL;NULL;6100000000
2839;128;Р—Р±Р°СЂР°Р·СЊРєРёР№ РјС–Р¶СЂР°Р№РѕРЅРЅРѕРіРѕ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_zbar;ter_jur_zbar; ; ;NULL;NULL;6100000000
2840;128;Р—Р±РѕСЂС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_zbor;ter_jur_zbor; ; ;NULL;NULL;6100000000
2841;128;РљРѕР·С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_koz;ter_jur_koz; ; ;NULL;NULL;6100000000
2842;128;РљСЂРµРјРµРЅРµС†СЊРєРёР№ РјС–СЃСЊРєСЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_krem;ter_jur_krem; ; ;NULL;NULL;6100000000
2843;128;РџС–РґРІРѕР»РѕС‡РёСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_pidvol;ter_jur_pidvol; ; ;NULL;NULL;6100000000
2844;128;РўРµСЂРµР±РѕРІР»СЏРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_tereb;ter_jur_tereb; ; ;NULL;NULL;6100000000
2845;128;РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_re;ter_jur_re; ; ;NULL;NULL;6100000000
2846;128;Р§РѕСЂС‚РєС–РІСЃСЊРєРёР№ РјС–СЃСЊРєСЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_chort;ter_jur_chort; ; ;NULL;NULL;6100000000
2847;128;РЁСѓРјСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_shum;ter_jur_shum; ; ;NULL;NULL;6100000000
2848;89;Р’С–РґРґС–Р» СЂРµС”СЃС‚СЂР°С†С–С— Рј.Р’СѓРіР»РµРґР°СЂ;РћС‚РґРµР» СЂРµРіРёСЃС‚СЂР°С†РёРё Рі. РЈРіР»РµРґР°СЂ;don_vuhledar;don_vuhledar; ; ;NULL;NULL;1414800000
2849;212;РќРѕРІРѕСЃР°РЅР¶Р°СЂСЃСЊРєР° Р Р”Рђ;РќРѕРІРѕСЃР°РЅР¶Р°СЂСЃРєР°СЏ Р Р“Рђ;polt_novosRda;polt_novosRda;;;NULL;NULL;5323400000
2850;212;РҐРѕСЂРѕР»СЊСЃСЊРєР° вЂ‹Р Р”Рђ;РҐРѕСЂРѕР»СЊСЃРєР°СЏ Р Р“Рђ;polt_hrRda;polt_hrRda;;;NULL;NULL;5324800000
2851;89;РЈРїСЂР°РІР»С–РЅРЅСЏ Р·Р°Р±РµР·РїРµС‡РµРЅРЅСЏ РЅР°РґР°РЅРЅСЏ Р°РґРјС–РЅРїРѕСЃР»СѓРі Рј. Р С–РІРЅРµ;РЈРїСЂР°РІР»РµРЅРёРµ РѕР±РµСЃРїРµС‡РµРЅРёСЏ РїСЂРµРґРѕСЃС‚Р°РІР»РµРЅРёСЏ Р°РґРјРёРЅСѓСЃР»СѓРі Рі. Р РѕРІРЅРѕ;rivne_rivneT;rivne_rivneT; ; ;NULL;NULL;5610100000
2852;211;Р’С–РґРґС–Р» Сѓ СЃРїСЂР°РІР°С… РѕСЃРІС–С‚Рё, РјРѕР»РѕРґС– С‚Р° СЃРїРѕСЂС‚Сѓ Р§РѕСЂРЅСѓС…РёРЅСЃСЊРєРѕС— Р Р”Рђ;РћС‚РґРµР» РїРѕ РґРµР»Р°Рј РѕР±СЂР°Р·РѕРІР°РЅРёСЏ Рё СЃРїРѕСЂС‚Р° Р§РѕСЂРЅСѓС…РёРЅСЃРєРѕР№ Р Р”Рђ;polt_chorn;polt_chorn; ; ;NULL;NULL;5325100000
